Timestamp,Symbol,Price,Volume,Source
2025-03-24 14:46:27.100000,BTCUSDT,88108.04,6e-05,binance
2025-03-24 14:46:27.100000,BTCUSDT,88108.04,7e-05,binance
2025-03-24 14:46:27.100000,BTCUSDT,88108.92,7e-05,binance
2025-03-24 14:46:27.100000,BTCUSDT,88110.82,6e-05,binance
2025-03-24 14:46:27.100000,BTCUSDT,88110.82,6e-05,binance
2025-03-24 14:46:27.100000,BTCUSDT,88110.82,6e-05,binance
2025-03-24 14:46:27.100000,BTCUSDT,88110.83,0.02542,binance
2025-03-24 14:46:27.100000,BTCUSDT,88110.83,6e-05,binance
2025-03-24 14:46:27.100000,BTCUSDT,88110.83,7e-05,binance
2025-03-24 14:46:27.100000,BTCUSDT,88110.83,6e-05,binance
2025-03-24 14:46:27.100000,BTCUSDT,88111.12,6e-05,binance
2025-03-24 14:46:27.100000,BTCUSDT,88111.12,6e-05,binance
2025-03-24 14:46:27.100000,BTCUSDT,88111.12,6e-05,binance
2025-03-24 14:46:27.100000,BTCUSDT,88111.13,0.32906,binance
2025-03-24 14:46:27.100000,BTCUSDT,88111.13,7e-05,binance
2025-03-24 14:46:27.100000,BTCUSDT,88111.13,6e-05,binance
2025-03-24 14:46:27.100000,BTCUSDT,88111.13,6e-05,binance
2025-03-24 14:46:27.100000,BTCUSDT,88111.3,0.00012,binance
2025-03-24 14:46:27.100000,BTCUSDT,88111.57,0.02105,binance
2025-03-24 14:46:27.100000,BTCUSDT,88111.57,6e-05,binance
2025-03-24 14:46:27.100000,BTCUSDT,88111.57,7e-05,binance
2025-03-24 14:46:27.100000,BTCUSDT,88111.57,0.05783,binance
2025-03-24 14:46:27.100000,BTCUSDT,88111.57,6e-05,binance
2025-03-24 14:46:27.100000,BTCUSDT,88112.0,0.0847,binance
2025-03-24 14:46:27.100000,BTCUSDT,88112.0,7e-05,binance
2025-03-24 14:46:27.100000,BTCUSDT,88112.0,6e-05,binance
2025-03-24 14:46:27.100000,BTCUSDT,88112.0,6e-05,binance
2025-03-24 14:46:27.100000,BTCUSDT,88112.5,0.002,binance
2025-03-24 14:46:27.100000,BTCUSDT,88112.51,7e-05,binance
2025-03-24 14:46:27.100000,BTCUSDT,88112.52,0.03039,binance
2025-03-24 14:46:27.100000,BTCUSDT,88112.52,7e-05,binance
2025-03-24 14:46:27.103000,BTCUSDT,88112.93,0.00021,binance
2025-03-24 14:46:27.254000,BTCUSDT,88112.94,0.0005,binance
2025-03-24 14:46:27.373000,BTCUSDT,88112.94,7e-05,binance
2025-03-24 14:46:27.387000,BTCUSDT,88112.94,0.00243,binance
2025-03-24 14:46:27.387000,BTCUSDT,88112.94,7e-05,binance
2025-03-24 14:46:27.387000,BTCUSDT,88112.94,7e-05,binance
2025-03-24 14:46:27.387000,BTCUSDT,88112.94,7e-05,binance
2025-03-24 14:46:27.387000,BTCUSDT,88112.94,7e-05,binance
2025-03-24 14:46:27.387000,BTCUSDT,88112.94,0.01572,binance
2025-03-24 14:46:27.387000,BTCUSDT,88112.94,0.0001,binance
2025-03-24 14:46:27.387000,BTCUSDT,88112.94,0.0001,binance
2025-03-24 14:46:27.387000,BTCUSDT,88112.94,7e-05,binance
2025-03-24 14:46:27.387000,BTCUSDT,88112.94,0.0001,binance
2025-03-24 14:46:27.387000,BTCUSDT,88112.94,0.00014,binance
2025-03-24 14:46:27.387000,BTCUSDT,88112.94,7e-05,binance
2025-03-24 14:46:27.387000,BTCUSDT,88112.94,7e-05,binance
2025-03-24 14:46:27.387000,BTCUSDT,88112.94,0.0001,binance
2025-03-24 14:46:27.387000,BTCUSDT,88112.94,0.0001,binance
2025-03-24 14:46:27.387000,BTCUSDT,88112.94,7e-05,binance
2025-03-24 14:46:27.387000,BTCUSDT,88112.94,0.0001,binance
2025-03-24 14:46:27.387000,BTCUSDT,88112.94,6e-05,binance
2025-03-24 14:46:27.387000,BTCUSDT,88112.94,6e-05,binance
2025-03-24 14:46:27.387000,BTCUSDT,88112.95,0.00032,binance
2025-03-24 14:46:27.387000,BTCUSDT,88112.95,0.00014,binance
2025-03-24 14:46:27.387000,BTCUSDT,88112.95,0.00014,binance
2025-03-24 14:46:27.387000,BTCUSDT,88112.95,7e-05,binance
2025-03-24 14:46:27.387000,BTCUSDT,88112.95,0.00013,binance
2025-03-24 14:46:27.387000,BTCUSDT,88113.21,6e-05,binance
2025-03-24 14:46:27.387000,BTCUSDT,88113.21,6e-05,binance
2025-03-24 14:46:27.387000,BTCUSDT,88113.21,7e-05,binance
2025-03-24 14:46:27.387000,BTCUSDT,88113.21,0.00037,binance
2025-03-24 14:46:27.387000,BTCUSDT,88113.21,0.00037,binance
2025-03-24 14:46:27.387000,BTCUSDT,88113.21,0.00037,binance
2025-03-24 14:46:27.387000,BTCUSDT,88113.21,6e-05,binance
2025-03-24 14:46:27.387000,BTCUSDT,88113.22,7e-05,binance
2025-03-24 14:46:27.416000,BTCUSDT,88113.74,7e-05,binance
2025-03-24 14:46:27.416000,BTCUSDT,88113.74,6e-05,binance
2025-03-24 14:46:27.416000,BTCUSDT,88113.74,7e-05,binance
2025-03-24 14:46:27.416000,BTCUSDT,88113.74,0.0001,binance
2025-03-24 14:46:27.416000,BTCUSDT,88113.74,7e-05,binance
2025-03-24 14:46:27.416000,BTCUSDT,88113.74,7e-05,binance
2025-03-24 14:46:27.416000,BTCUSDT,88113.74,7e-05,binance
2025-03-24 14:46:27.416000,BTCUSDT,88113.74,7e-05,binance
2025-03-24 14:46:27.416000,BTCUSDT,88113.74,6e-05,binance
2025-03-24 14:46:27.416000,BTCUSDT,88113.74,6e-05,binance
2025-03-24 14:46:27.416000,BTCUSDT,88113.74,6e-05,binance
2025-03-24 14:46:27.416000,BTCUSDT,88113.74,6e-05,binance
2025-03-24 14:46:27.416000,BTCUSDT,88113.74,6e-05,binance
2025-03-24 14:46:27.416000,BTCUSDT,88113.74,0.04011,binance
2025-03-24 14:46:27.416000,BTCUSDT,88113.74,6e-05,binance
2025-03-24 14:46:27.416000,BTCUSDT,88113.74,6e-05,binance
2025-03-24 14:46:27.416000,BTCUSDT,88113.74,6e-05,binance
2025-03-24 14:46:27.416000,BTCUSDT,88113.74,6e-05,binance
2025-03-24 14:46:27.416000,BTCUSDT,88113.74,6e-05,binance
2025-03-24 14:46:27.416000,BTCUSDT,88113.74,6e-05,binance
2025-03-24 14:46:27.416000,BTCUSDT,88113.74,6e-05,binance
2025-03-24 14:46:27.416000,BTCUSDT,88113.74,6e-05,binance
2025-03-24 14:46:27.416000,BTCUSDT,88113.74,6e-05,binance
2025-03-24 14:46:27.416000,BTCUSDT,88113.74,6e-05,binance
2025-03-24 14:46:27.416000,BTCUSDT,88113.74,6e-05,binance
2025-03-24 14:46:27.416000,BTCUSDT,88113.74,6e-05,binance
2025-03-24 14:46:27.416000,BTCUSDT,88113.74,6e-05,binance
2025-03-24 14:46:27.416000,BTCUSDT,88113.74,6e-05,binance
2025-03-24 14:46:27.416000,BTCUSDT,88113.74,6e-05,binance
2025-03-24 14:46:27.416000,BTCUSDT,88113.74,6e-05,binance
2025-03-24 14:46:27.416000,BTCUSDT,88113.74,6e-05,binance
2025-03-24 14:46:27.416000,BTCUSDT,88113.74,6e-05,binance
2025-03-24 14:46:27.416000,BTCUSDT,88113.74,6e-05,binance
2025-03-24 14:46:27.416000,BTCUSDT,88113.74,6e-05,binance
2025-03-24 14:46:27.416000,BTCUSDT,88113.75,0.00253,binance
2025-03-24 14:46:27.416000,BTCUSDT,88113.75,7e-05,binance
2025-03-24 14:46:27.416000,BTCUSDT,88113.75,0.00014,binance
2025-03-24 14:46:27.416000,BTCUSDT,88113.82,0.0025,binance
2025-03-24 14:46:27.416000,BTCUSDT,88113.82,7e-05,binance
2025-03-24 14:46:27.416000,BTCUSDT,88113.84,7e-05,binance
2025-03-24 14:46:27.416000,BTCUSDT,88114.0,7e-05,binance
2025-03-24 14:46:27.416000,BTCUSDT,88114.23,6e-05,binance
2025-03-24 14:46:27.416000,BTCUSDT,88114.23,7e-05,binance
2025-03-24 14:46:27.416000,BTCUSDT,88115.0,0.005,binance
2025-03-24 14:46:27.416000,BTCUSDT,88115.0,7e-05,binance
2025-03-24 14:46:27.416000,BTCUSDT,88115.25,6e-05,binance
2025-03-24 14:46:27.416000,BTCUSDT,88115.25,6e-05,binance
2025-03-24 14:46:27.416000,BTCUSDT,88115.25,7e-05,binance
2025-03-24 14:46:27.416000,BTCUSDT,88115.25,6e-05,binance
2025-03-24 14:46:27.416000,BTCUSDT,88115.26,0.04,binance
2025-03-24 14:46:27.416000,BTCUSDT,88115.26,7e-05,binance
2025-03-24 14:46:27.416000,BTCUSDT,88115.26,6e-05,binance
2025-03-24 14:46:27.416000,BTCUSDT,88115.26,6e-05,binance
2025-03-24 14:46:27.416000,BTCUSDT,88115.45,6e-05,binance
2025-03-24 14:46:27.416000,BTCUSDT,88115.45,6e-05,binance
2025-03-24 14:46:27.416000,BTCUSDT,88115.45,6e-05,binance
2025-03-24 14:46:27.416000,BTCUSDT,88115.46,0.0282,binance
2025-03-24 14:46:27.416000,BTCUSDT,88115.46,6e-05,binance
2025-03-24 14:46:27.416000,BTCUSDT,88115.46,7e-05,binance
2025-03-24 14:46:27.416000,BTCUSDT,88115.46,6e-05,binance
2025-03-24 14:46:27.416000,BTCUSDT,88115.6,6e-05,binance
2025-03-24 14:46:27.416000,BTCUSDT,88115.6,6e-05,binance
2025-03-24 14:46:27.416000,BTCUSDT,88115.6,6e-05,binance
2025-03-24 14:46:27.418000,BTCUSDT,88115.61,0.00544,binance
2025-03-24 14:46:27.475000,BTCUSDT,88115.61,0.00012,binance
2025-03-24 14:46:27.476000,BTCUSDT,88115.61,0.00014,binance
2025-03-24 14:46:27.548000,BTCUSDT,88115.61,0.00113,binance
2025-03-24 14:46:27.579000,BTCUSDT,88115.61,0.01637,binance
2025-03-24 14:46:27.783000,BTCUSDT,88115.6,0.00035,binance
2025-03-24 14:46:27.791000,BTCUSDT,88115.61,0.00068,binance
2025-03-24 14:46:27.792000,BTCUSDT,88115.61,0.00015,binance
2025-03-24 14:46:27.958000,BTCUSDT,88115.6,0.03099,binance
2025-03-24 14:46:27.960000,BTCUSDT,88115.61,0.0002,binance
2025-03-24 14:46:28.168000,BTCUSDT,88115.61,0.00282,binance
2025-03-24 14:46:28.169000,BTCUSDT,88115.61,0.00282,binance
2025-03-24 14:46:28.170000,BTCUSDT,88115.61,0.00217,binance
2025-03-24 14:46:28.170000,BTCUSDT,88115.61,0.00217,binance
2025-03-24 14:46:28.170000,BTCUSDT,88115.61,0.00217,binance
2025-03-24 14:46:28.183000,BTCUSDT,88115.61,0.00096,binance
2025-03-24 14:46:28.234000,BTCUSDT,88115.61,0.00015,binance
2025-03-24 14:46:28.241000,BTCUSDT,88115.61,0.00014,binance
2025-03-24 14:46:28.243000,BTCUSDT,88115.61,0.00091,binance
2025-03-24 14:46:28.246000,BTCUSDT,88115.61,0.0034,binance
2025-03-24 14:46:28.247000,BTCUSDT,88115.61,0.00227,binance
2025-03-24 14:46:28.249000,BTCUSDT,88115.61,0.00147,binance
2025-03-24 14:46:28.260000,BTCUSDT,88115.61,0.00015,binance
2025-03-24 14:46:28.261000,BTCUSDT,88115.61,0.00015,binance
2025-03-24 14:46:28.262000,BTCUSDT,88115.61,0.00015,binance
2025-03-24 14:46:28.267000,BTCUSDT,88115.61,0.00015,binance
2025-03-24 14:46:28.269000,BTCUSDT,88115.61,0.00015,binance
2025-03-24 14:46:28.271000,BTCUSDT,88115.61,0.00015,binance
2025-03-24 14:46:28.276000,BTCUSDT,88115.61,0.00015,binance
2025-03-24 14:46:28.280000,BTCUSDT,88115.61,0.00015,binance
2025-03-24 14:46:28.284000,BTCUSDT,88115.61,0.00015,binance
2025-03-24 14:46:28.290000,BTCUSDT,88115.61,0.00015,binance
2025-03-24 14:46:28.291000,BTCUSDT,88115.61,0.00014,binance
2025-03-24 14:46:28.292000,BTCUSDT,88115.61,0.00015,binance
2025-03-24 14:46:28.294000,BTCUSDT,88115.61,0.00015,binance
2025-03-24 14:46:28.302000,BTCUSDT,88115.61,0.00015,binance
2025-03-24 14:46:28.306000,BTCUSDT,88115.61,0.00015,binance
2025-03-24 14:46:28.306000,BTCUSDT,88115.61,0.00015,binance
2025-03-24 14:46:28.311000,BTCUSDT,88115.61,0.00015,binance
2025-03-24 14:46:28.311000,BTCUSDT,88115.61,0.00015,binance
2025-03-24 14:46:28.312000,BTCUSDT,88115.61,0.00015,binance
2025-03-24 14:46:28.317000,BTCUSDT,88115.61,0.00015,binance
2025-03-24 14:46:28.326000,BTCUSDT,88115.61,0.00091,binance
2025-03-24 14:46:28.327000,BTCUSDT,88115.61,0.00015,binance
2025-03-24 14:46:28.329000,BTCUSDT,88115.61,0.00015,binance
2025-03-24 14:46:28.342000,BTCUSDT,88115.61,0.00014,binance
2025-03-24 14:46:28.343000,BTCUSDT,88115.61,0.00015,binance
2025-03-24 14:46:28.344000,BTCUSDT,88115.61,0.00015,binance
2025-03-24 14:46:28.344000,BTCUSDT,88115.61,0.00015,binance
2025-03-24 14:46:28.345000,BTCUSDT,88115.61,0.00015,binance
2025-03-24 14:46:28.348000,BTCUSDT,88115.61,0.00015,binance
2025-03-24 14:46:28.349000,BTCUSDT,88115.61,0.00015,binance
2025-03-24 14:46:28.351000,BTCUSDT,88115.61,0.00015,binance
2025-03-24 14:46:28.355000,BTCUSDT,88115.61,0.00015,binance
2025-03-24 14:46:28.360000,BTCUSDT,88115.61,0.00015,binance
2025-03-24 14:46:28.363000,BTCUSDT,88115.61,0.00015,binance
2025-03-24 14:46:28.363000,BTCUSDT,88115.61,0.12348,binance
2025-03-24 14:46:28.363000,BTCUSDT,88115.61,0.03552,binance
2025-03-24 14:46:28.366000,BTCUSDT,88115.61,0.11712,binance
2025-03-24 14:46:28.366000,BTCUSDT,88115.61,0.02604,binance
2025-03-24 14:46:28.368000,BTCUSDT,88115.61,0.00015,binance
2025-03-24 14:46:28.381000,BTCUSDT,88115.61,7e-05,binance
2025-03-24 14:46:28.381000,BTCUSDT,88115.61,7e-05,binance
2025-03-24 14:46:28.381000,BTCUSDT,88115.61,1e-05,binance
2025-03-24 14:46:28.381000,BTCUSDT,88115.61,0.00014,binance
2025-03-24 14:46:28.382000,BTCUSDT,88115.61,0.00015,binance
2025-03-24 14:46:28.382000,BTCUSDT,88115.61,0.00015,binance
2025-03-24 14:46:28.385000,BTCUSDT,88115.61,0.00015,binance
2025-03-24 14:46:28.395000,BTCUSDT,88115.61,0.02341,binance
2025-03-24 14:46:28.403000,BTCUSDT,88115.61,7e-05,binance
2025-03-24 14:46:28.403000,BTCUSDT,88115.61,0.00013,binance
2025-03-24 14:46:28.403000,BTCUSDT,88115.61,0.00025,binance
2025-03-24 14:46:28.403000,BTCUSDT,88115.61,0.0001,binance
2025-03-24 14:46:28.403000,BTCUSDT,88115.61,7e-05,binance
2025-03-24 14:46:28.403000,BTCUSDT,88115.61,0.00012,binance
2025-03-24 14:46:28.403000,BTCUSDT,88115.61,0.00012,binance
2025-03-24 14:46:28.403000,BTCUSDT,88115.61,0.00012,binance
2025-03-24 14:46:28.403000,BTCUSDT,88115.61,7e-05,binance
2025-03-24 14:46:28.403000,BTCUSDT,88115.61,7e-05,binance
2025-03-24 14:46:28.403000,BTCUSDT,88115.61,0.0001,binance
2025-03-24 14:46:28.403000,BTCUSDT,88115.61,7e-05,binance
2025-03-24 14:46:28.403000,BTCUSDT,88115.61,0.0001,binance
2025-03-24 14:46:28.403000,BTCUSDT,88115.61,0.0001,binance
2025-03-24 14:46:28.403000,BTCUSDT,88115.61,0.0001,binance
2025-03-24 14:46:28.403000,BTCUSDT,88115.61,7e-05,binance
2025-03-24 14:46:28.403000,BTCUSDT,88115.61,7e-05,binance
2025-03-24 14:46:28.403000,BTCUSDT,88115.61,0.0001,binance
2025-03-24 14:46:28.403000,BTCUSDT,88115.61,0.0001,binance
2025-03-24 14:46:28.403000,BTCUSDT,88115.61,6e-05,binance
2025-03-24 14:46:28.403000,BTCUSDT,88115.61,7e-05,binance
2025-03-24 14:46:28.403000,BTCUSDT,88115.61,6e-05,binance
2025-03-24 14:46:28.403000,BTCUSDT,88115.62,0.00013,binance
2025-03-24 14:46:28.403000,BTCUSDT,88115.62,0.00014,binance
2025-03-24 14:46:28.403000,BTCUSDT,88115.62,0.00013,binance
2025-03-24 14:46:28.403000,BTCUSDT,88115.62,0.00014,binance
2025-03-24 14:46:28.403000,BTCUSDT,88115.62,7e-05,binance
2025-03-24 14:46:28.403000,BTCUSDT,88115.63,7e-05,binance
2025-03-24 14:46:28.403000,BTCUSDT,88115.64,7e-05,binance
2025-03-24 14:46:28.403000,BTCUSDT,88115.64,7e-05,binance
2025-03-24 14:46:28.403000,BTCUSDT,88116.0,0.002,binance
2025-03-24 14:46:28.403000,BTCUSDT,88116.0,7e-05,binance
2025-03-24 14:46:28.403000,BTCUSDT,88116.0,6e-05,binance
2025-03-24 14:46:28.403000,BTCUSDT,88116.44,7e-05,binance
2025-03-24 14:46:28.403000,BTCUSDT,88116.57,7e-05,binance
2025-03-24 14:46:28.403000,BTCUSDT,88116.58,7e-05,binance
2025-03-24 14:46:28.403000,BTCUSDT,88118.47,0.04,binance
2025-03-24 14:46:28.403000,BTCUSDT,88118.92,7e-05,binance
2025-03-24 14:46:28.403000,BTCUSDT,88119.54,6e-05,binance
2025-03-24 14:46:28.403000,BTCUSDT,88119.6,0.00244,binance
2025-03-24 14:46:28.403000,BTCUSDT,88119.98,6e-05,binance
2025-03-24 14:46:28.403000,BTCUSDT,88119.98,6e-05,binance
2025-03-24 14:46:28.403000,BTCUSDT,88119.98,6e-05,binance
2025-03-24 14:46:28.403000,BTCUSDT,88119.99,0.0247,binance
2025-03-24 14:46:28.406000,BTCUSDT,88119.99,0.00054,binance
2025-03-24 14:46:28.406000,BTCUSDT,88119.99,6e-05,binance
2025-03-24 14:46:28.406000,BTCUSDT,88119.99,0.0001,binance
2025-03-24 14:46:28.406000,BTCUSDT,88119.99,6e-05,binance
2025-03-24 14:46:28.410000,BTCUSDT,88119.99,0.00903,binance
2025-03-24 14:46:28.410000,BTCUSDT,88119.99,0.02397,binance
2025-03-24 14:46:28.410000,BTCUSDT,88119.99,0.00053,binance
2025-03-24 14:46:28.435000,BTCUSDT,88120.0,6e-05,binance
2025-03-24 14:46:28.435000,BTCUSDT,88120.0,0.002,binance
2025-03-24 14:46:28.435000,BTCUSDT,88120.0,0.005,binance
2025-03-24 14:46:28.435000,BTCUSDT,88120.0,6e-05,binance
2025-03-24 14:46:28.435000,BTCUSDT,88120.0,0.0001,binance
2025-03-24 14:46:28.435000,BTCUSDT,88120.0,0.0001,binance
2025-03-24 14:46:28.435000,BTCUSDT,88120.0,7e-05,binance
2025-03-24 14:46:28.435000,BTCUSDT,88120.0,6e-05,binance
2025-03-24 14:46:28.435000,BTCUSDT,88120.01,0.00022,binance
2025-03-24 14:46:28.435000,BTCUSDT,88120.01,7e-05,binance
2025-03-24 14:46:28.435000,BTCUSDT,88120.01,0.00013,binance
2025-03-24 14:46:28.435000,BTCUSDT,88120.43,6e-05,binance
2025-03-24 14:46:28.435000,BTCUSDT,88120.43,7e-05,binance
2025-03-24 14:46:28.435000,BTCUSDT,88120.7,0.00026,binance
2025-03-24 14:46:28.435000,BTCUSDT,88120.7,0.00026,binance
2025-03-24 14:46:28.435000,BTCUSDT,88120.7,0.00026,binance
2025-03-24 14:46:28.435000,BTCUSDT,88120.7,7e-05,binance
2025-03-24 14:46:28.435000,BTCUSDT,88121.31,6e-05,binance
2025-03-24 14:46:28.435000,BTCUSDT,88121.31,7e-05,binance
2025-03-24 14:46:28.435000,BTCUSDT,88121.86,0.00012,binance
2025-03-24 14:46:28.435000,BTCUSDT,88121.86,7e-05,binance
2025-03-24 14:46:28.435000,BTCUSDT,88121.99,6e-05,binance
2025-03-24 14:46:28.435000,BTCUSDT,88121.99,6e-05,binance
2025-03-24 14:46:28.435000,BTCUSDT,88121.99,7e-05,binance
2025-03-24 14:46:28.435000,BTCUSDT,88121.99,6e-05,binance
2025-03-24 14:46:28.435000,BTCUSDT,88122.0,0.07058,binance
2025-03-24 14:46:28.439000,BTCUSDT,88122.0,7e-05,binance
2025-03-24 14:46:28.439000,BTCUSDT,88122.0,6e-05,binance
2025-03-24 14:46:28.439000,BTCUSDT,88122.0,0.0001,binance
