Timestamp,Symbol,Price,Volume,Source
2025-03-24 14:46:28.439000,BTCUSDT,88122.0,0.0001,binance
2025-03-24 14:46:28.439000,BTCUSDT,88122.0,6e-05,binance
2025-03-24 14:46:28.439000,BTCUSDT,88122.36,6e-05,binance
2025-03-24 14:46:28.439000,BTCUSDT,88122.36,7e-05,binance
2025-03-24 14:46:28.439000,BTCUSDT,88123.05,0.00092,binance
2025-03-24 14:46:28.439000,BTCUSDT,88123.05,7e-05,binance
2025-03-24 14:46:28.439000,BTCUSDT,88123.99,7e-05,binance
2025-03-24 14:46:28.467000,BTCUSDT,88124.0,0.002,binance
2025-03-24 14:46:28.467000,BTCUSDT,88124.0,6e-05,binance
2025-03-24 14:46:28.467000,BTCUSDT,88124.0,0.0001,binance
2025-03-24 14:46:28.467000,BTCUSDT,88124.0,6e-05,binance
2025-03-24 14:46:28.467000,BTCUSDT,88124.0,0.0001,binance
2025-03-24 14:46:28.467000,BTCUSDT,88124.0,7e-05,binance
2025-03-24 14:46:28.467000,BTCUSDT,88124.0,7e-05,binance
2025-03-24 14:46:28.467000,BTCUSDT,88124.0,7e-05,binance
2025-03-24 14:46:28.467000,BTCUSDT,88124.0,7e-05,binance
2025-03-24 14:46:28.467000,BTCUSDT,88124.0,7e-05,binance
2025-03-24 14:46:28.467000,BTCUSDT,88124.0,7e-05,binance
2025-03-24 14:46:28.467000,BTCUSDT,88124.0,6e-05,binance
2025-03-24 14:46:28.467000,BTCUSDT,88124.0,6e-05,binance
2025-03-24 14:46:28.467000,BTCUSDT,88124.01,0.0002,binance
2025-03-24 14:46:28.467000,BTCUSDT,88124.01,7e-05,binance
2025-03-24 14:46:28.467000,BTCUSDT,88124.27,0.00018,binance
2025-03-24 14:46:28.467000,BTCUSDT,88124.27,0.00018,binance
2025-03-24 14:46:28.467000,BTCUSDT,88124.27,0.00018,binance
2025-03-24 14:46:28.467000,BTCUSDT,88124.27,7e-05,binance
2025-03-24 14:46:28.467000,BTCUSDT,88124.28,0.003,binance
2025-03-24 14:46:28.467000,BTCUSDT,88124.28,7e-05,binance
2025-03-24 14:46:28.467000,BTCUSDT,88124.35,7e-05,binance
2025-03-24 14:46:28.467000,BTCUSDT,88124.36,7e-05,binance
2025-03-24 14:46:28.468000,BTCUSDT,88124.52,7e-05,binance
2025-03-24 14:46:28.468000,BTCUSDT,88124.86,7e-05,binance
2025-03-24 14:46:28.601000,BTCUSDT,88124.87,0.01781,binance
2025-03-24 14:46:28.603000,BTCUSDT,88124.87,0.00487,binance
2025-03-24 14:46:28.635000,BTCUSDT,88124.87,0.00091,binance
2025-03-24 14:46:28.637000,BTCUSDT,88124.87,0.00085,binance
2025-03-24 14:46:28.638000,BTCUSDT,88124.87,9e-05,binance
2025-03-24 14:46:28.734000,BTCUSDT,88124.86,0.0032,binance
2025-03-24 14:46:28.887000,BTCUSDT,88124.86,0.00057,binance
2025-03-24 14:46:28.962000,BTCUSDT,88124.87,0.0002,binance
2025-03-24 14:46:29.037000,BTCUSDT,88124.87,0.0001,binance
2025-03-24 14:46:29.283000,BTCUSDT,88124.87,0.014,binance
2025-03-24 14:46:29.498000,BTCUSDT,88124.86,0.0001,binance
2025-03-24 14:46:29.498000,BTCUSDT,88124.86,0.02366,binance
2025-03-24 14:46:29.697000,BTCUSDT,88124.86,0.00035,binance
2025-03-24 14:46:29.951000,BTCUSDT,88124.86,7e-05,binance
2025-03-24 14:46:29.951000,BTCUSDT,88124.86,6e-05,binance
2025-03-24 14:46:29.951000,BTCUSDT,88124.86,6e-05,binance
2025-03-24 14:46:29.951000,BTCUSDT,88124.86,6e-05,binance
2025-03-24 14:46:29.951000,BTCUSDT,88124.86,7e-05,binance
2025-03-24 14:46:29.951000,BTCUSDT,88124.86,7e-05,binance
2025-03-24 14:46:29.951000,BTCUSDT,88124.86,0.11,binance
2025-03-24 14:46:29.951000,BTCUSDT,88124.86,0.00506,binance
2025-03-24 14:46:29.951000,BTCUSDT,88124.86,0.00251,binance
2025-03-24 14:46:29.951000,BTCUSDT,88124.86,0.01362,binance
2025-03-24 14:46:29.960000,BTCUSDT,88124.86,0.08004,binance
2025-03-24 14:46:29.960000,BTCUSDT,88124.86,0.00013,binance
2025-03-24 14:46:29.960000,BTCUSDT,88124.86,7e-05,binance
2025-03-24 14:46:29.960000,BTCUSDT,88124.86,0.00115,binance
2025-03-24 14:46:29.960000,BTCUSDT,88124.86,0.00115,binance
2025-03-24 14:46:29.960000,BTCUSDT,88124.86,7e-05,binance
2025-03-24 14:46:29.960000,BTCUSDT,88124.86,7e-05,binance
2025-03-24 14:46:29.960000,BTCUSDT,88124.86,0.0001,binance
2025-03-24 14:46:29.960000,BTCUSDT,88124.86,7e-05,binance
2025-03-24 14:46:29.960000,BTCUSDT,88124.86,7e-05,binance
2025-03-24 14:46:29.960000,BTCUSDT,88124.86,7e-05,binance
2025-03-24 14:46:29.960000,BTCUSDT,88124.86,0.0001,binance
2025-03-24 14:46:29.960000,BTCUSDT,88124.86,7e-05,binance
2025-03-24 14:46:29.960000,BTCUSDT,88124.86,0.0001,binance
2025-03-24 14:46:29.960000,BTCUSDT,88124.86,0.0001,binance
2025-03-24 14:46:29.960000,BTCUSDT,88124.86,7e-05,binance
2025-03-24 14:46:29.971000,BTCUSDT,88124.85,0.00014,binance
2025-03-24 14:46:29.971000,BTCUSDT,88124.85,0.00014,binance
2025-03-24 14:46:29.971000,BTCUSDT,88124.85,0.00013,binance
2025-03-24 14:46:29.971000,BTCUSDT,88124.85,6e-05,binance
2025-03-24 14:46:29.971000,BTCUSDT,88124.85,7e-05,binance
2025-03-24 14:46:29.971000,BTCUSDT,88124.85,0.0001,binance
2025-03-24 14:46:29.971000,BTCUSDT,88124.85,6e-05,binance
2025-03-24 14:46:29.971000,BTCUSDT,88124.85,0.0001,binance
2025-03-24 14:46:29.971000,BTCUSDT,88124.85,0.00115,binance
2025-03-24 14:46:29.971000,BTCUSDT,88124.85,0.00058,binance
2025-03-24 14:46:30.723000,BTCUSDT,88124.86,7e-05,binance
2025-03-24 14:46:30.768000,BTCUSDT,88124.86,0.00071,binance
2025-03-24 14:46:31.418000,BTCUSDT,88124.86,0.0034,binance
2025-03-24 14:46:31.493000,BTCUSDT,88124.85,0.00057,binance
2025-03-24 14:46:31.493000,BTCUSDT,88124.85,0.74884,binance
2025-03-24 14:46:31.493000,BTCUSDT,88124.85,0.00115,binance
2025-03-24 14:46:31.493000,BTCUSDT,88124.85,0.00014,binance
2025-03-24 14:46:31.493000,BTCUSDT,88124.85,7e-05,binance
2025-03-24 14:46:31.493000,BTCUSDT,88124.85,0.71457,binance
2025-03-24 14:46:31.493000,BTCUSDT,88124.85,0.1,binance
2025-03-24 14:46:31.493000,BTCUSDT,88124.85,7e-05,binance
2025-03-24 14:46:31.493000,BTCUSDT,88124.85,0.27606,binance
2025-03-24 14:46:31.493000,BTCUSDT,88124.85,7e-05,binance
2025-03-24 14:46:31.493000,BTCUSDT,88124.85,0.15846,binance
2025-03-24 14:46:31.774000,BTCUSDT,88124.85,0.0034,binance
2025-03-24 14:46:43.316000,BTCUSDT,88146.98,6e-05,binance
2025-03-24 14:46:43.316000,BTCUSDT,88146.98,0.0001,binance
2025-03-24 14:46:43.316000,BTCUSDT,88146.98,7e-05,binance
2025-03-24 14:46:43.316000,BTCUSDT,88146.98,0.0001,binance
2025-03-24 14:46:43.316000,BTCUSDT,88146.98,7e-05,binance
2025-03-24 14:46:43.316000,BTCUSDT,88146.98,7e-05,binance
2025-03-24 14:46:43.316000,BTCUSDT,88146.98,7e-05,binance
2025-03-24 14:46:43.316000,BTCUSDT,88146.98,0.00013,binance
2025-03-24 14:46:43.316000,BTCUSDT,88146.98,7e-05,binance
2025-03-24 14:46:43.316000,BTCUSDT,88146.98,0.0001,binance
2025-03-24 14:46:43.316000,BTCUSDT,88146.98,0.00252,binance
2025-03-24 14:46:43.316000,BTCUSDT,88146.98,7e-05,binance
2025-03-24 14:46:43.316000,BTCUSDT,88146.98,6e-05,binance
2025-03-24 14:46:43.316000,BTCUSDT,88146.99,0.00014,binance
2025-03-24 14:46:43.316000,BTCUSDT,88146.99,7e-05,binance
2025-03-24 14:46:43.316000,BTCUSDT,88146.99,7e-05,binance
2025-03-24 14:46:43.318000,BTCUSDT,88146.99,6e-05,binance
2025-03-24 14:46:43.318000,BTCUSDT,88146.99,6e-05,binance
2025-03-24 14:46:43.318000,BTCUSDT,88146.99,0.0001,binance
2025-03-24 14:46:43.318000,BTCUSDT,88146.99,6e-05,binance
2025-03-24 14:46:43.318000,BTCUSDT,88147.87,7e-05,binance
2025-03-24 14:46:43.318000,BTCUSDT,88147.99,7e-05,binance
2025-03-24 14:46:43.453000,BTCUSDT,88147.99,0.00011,binance
2025-03-24 14:46:43.477000,BTCUSDT,88148.0,0.0002,binance
2025-03-24 14:46:43.977000,BTCUSDT,88148.0,0.0002,binance
2025-03-24 14:46:43.981000,BTCUSDT,88147.99,0.00802,binance
2025-03-24 14:46:44.041000,BTCUSDT,88147.99,0.08379,binance
2025-03-24 14:46:44.041000,BTCUSDT,88147.99,0.08181,binance
2025-03-24 14:46:44.041000,BTCUSDT,88147.99,0.6,binance
2025-03-24 14:46:44.041000,BTCUSDT,88147.99,0.0985,binance
2025-03-24 14:46:44.041000,BTCUSDT,88147.99,0.40268,binance
2025-03-24 14:46:44.041000,BTCUSDT,88147.99,0.5,binance
2025-03-24 14:46:44.041000,BTCUSDT,88147.99,0.091,binance
2025-03-24 14:46:44.041000,BTCUSDT,88147.99,0.14222,binance
2025-03-24 14:46:44.506000,BTCUSDT,88148.0,0.0028,binance
2025-03-24 14:46:44.608000,BTCUSDT,88148.0,8e-05,binance
2025-03-24 14:46:44.675000,BTCUSDT,88148.0,0.00244,binance
2025-03-24 14:46:44.843000,BTCUSDT,88147.99,0.00086,binance
2025-03-24 14:46:44.843000,BTCUSDT,88147.99,0.00115,binance
2025-03-24 14:46:44.843000,BTCUSDT,88147.99,0.00624,binance
2025-03-24 14:46:44.941000,BTCUSDT,88147.99,0.00865,binance
2025-03-24 14:46:45.262000,BTCUSDT,88148.0,0.03431,binance
2025-03-24 14:46:45.298000,BTCUSDT,88148.0,0.00113,binance
2025-03-24 14:46:45.478000,BTCUSDT,88148.0,0.0002,binance
2025-03-24 14:46:45.483000,BTCUSDT,88148.0,7e-05,binance
2025-03-24 14:46:45.483000,BTCUSDT,88148.0,7e-05,binance
2025-03-24 14:46:45.483000,BTCUSDT,88148.0,0.00814,binance
2025-03-24 14:46:45.484000,BTCUSDT,88148.0,0.00186,binance
2025-03-24 14:46:45.484000,BTCUSDT,88148.0,0.00014,binance
2025-03-24 14:46:45.484000,BTCUSDT,88148.0,0.00504,binance
2025-03-24 14:46:45.484000,BTCUSDT,88148.0,0.0032,binance
2025-03-24 14:46:45.484000,BTCUSDT,88148.0,0.0001,binance
2025-03-24 14:46:45.484000,BTCUSDT,88148.0,7e-05,binance
2025-03-24 14:46:45.484000,BTCUSDT,88148.0,6e-05,binance
2025-03-24 14:46:45.484000,BTCUSDT,88148.0,0.0001,binance
2025-03-24 14:46:45.484000,BTCUSDT,88148.0,0.0001,binance
2025-03-24 14:46:45.484000,BTCUSDT,88148.0,7e-05,binance
2025-03-24 14:46:45.484000,BTCUSDT,88148.0,7e-05,binance
2025-03-24 14:46:45.484000,BTCUSDT,88148.0,7e-05,binance
2025-03-24 14:46:45.484000,BTCUSDT,88148.0,7e-05,binance
2025-03-24 14:46:45.484000,BTCUSDT,88148.0,7e-05,binance
2025-03-24 14:46:45.484000,BTCUSDT,88148.0,6e-05,binance
2025-03-24 14:46:45.484000,BTCUSDT,88148.01,9e-05,binance
2025-03-24 14:46:45.484000,BTCUSDT,88148.01,0.00013,binance
2025-03-24 14:46:45.484000,BTCUSDT,88148.01,0.00014,binance
2025-03-24 14:46:45.484000,BTCUSDT,88148.01,0.00013,binance
2025-03-24 14:46:45.484000,BTCUSDT,88148.01,7e-05,binance
2025-03-24 14:46:45.484000,BTCUSDT,88148.14,7e-05,binance
2025-03-24 14:46:45.484000,BTCUSDT,88148.14,6e-05,binance
2025-03-24 14:46:45.484000,BTCUSDT,88148.15,7e-05,binance
2025-03-24 14:46:45.484000,BTCUSDT,88148.23,7e-05,binance
2025-03-24 14:46:45.484000,BTCUSDT,88148.24,7e-05,binance
2025-03-24 14:46:45.484000,BTCUSDT,88148.25,7e-05,binance
2025-03-24 14:46:45.484000,BTCUSDT,88148.36,0.00251,binance
2025-03-24 14:46:45.484000,BTCUSDT,88148.36,7e-05,binance
2025-03-24 14:46:45.486000,BTCUSDT,88148.52,0.00244,binance
2025-03-24 14:46:45.487000,BTCUSDT,88150.0,7e-05,binance
2025-03-24 14:46:45.487000,BTCUSDT,88150.52,6e-05,binance
2025-03-24 14:46:45.487000,BTCUSDT,88151.2,0.00024,binance
2025-03-24 14:46:45.487000,BTCUSDT,88151.99,6e-05,binance
2025-03-24 14:46:45.487000,BTCUSDT,88151.99,6e-05,binance
2025-03-24 14:46:45.487000,BTCUSDT,88151.99,6e-05,binance
2025-03-24 14:46:45.487000,BTCUSDT,88152.0,6e-05,binance
2025-03-24 14:46:45.487000,BTCUSDT,88152.0,7e-05,binance
2025-03-24 14:46:45.487000,BTCUSDT,88152.0,6e-05,binance
2025-03-24 14:46:45.487000,BTCUSDT,88152.4,0.005,binance
2025-03-24 14:46:45.487000,BTCUSDT,88152.45,0.0249,binance
2025-03-24 14:46:45.487000,BTCUSDT,88152.45,7e-05,binance
2025-03-24 14:46:45.487000,BTCUSDT,88152.45,6e-05,binance
2025-03-24 14:46:45.487000,BTCUSDT,88152.45,6e-05,binance
2025-03-24 14:46:45.487000,BTCUSDT,88152.63,7e-05,binance
2025-03-24 14:46:45.487000,BTCUSDT,88153.99,6e-05,binance
2025-03-24 14:46:45.487000,BTCUSDT,88153.99,6e-05,binance
2025-03-24 14:46:45.487000,BTCUSDT,88153.99,6e-05,binance
2025-03-24 14:46:45.487000,BTCUSDT,88154.0,0.00392,binance
2025-03-24 14:46:45.489000,BTCUSDT,88154.0,0.045,binance
2025-03-24 14:46:45.527000,BTCUSDT,88154.0,0.03578,binance
2025-03-24 14:46:45.527000,BTCUSDT,88154.0,7e-05,binance
2025-03-24 14:46:45.527000,BTCUSDT,88154.0,7e-05,binance
2025-03-24 14:46:45.527000,BTCUSDT,88154.0,7e-05,binance
2025-03-24 14:46:45.527000,BTCUSDT,88154.0,7e-05,binance
2025-03-24 14:46:45.527000,BTCUSDT,88154.0,7e-05,binance
2025-03-24 14:46:45.527000,BTCUSDT,88154.0,0.0001,binance
2025-03-24 14:46:45.527000,BTCUSDT,88154.0,7e-05,binance
2025-03-24 14:46:45.527000,BTCUSDT,88154.0,0.0001,binance
2025-03-24 14:46:45.527000,BTCUSDT,88154.0,0.0001,binance
2025-03-24 14:46:45.527000,BTCUSDT,88154.0,7e-05,binance
2025-03-24 14:46:45.527000,BTCUSDT,88154.0,7e-05,binance
2025-03-24 14:46:45.527000,BTCUSDT,88154.0,7e-05,binance
2025-03-24 14:46:45.527000,BTCUSDT,88154.0,7e-05,binance
2025-03-24 14:46:45.527000,BTCUSDT,88154.0,0.0001,binance
2025-03-24 14:46:45.527000,BTCUSDT,88154.0,0.00253,binance
2025-03-24 14:46:45.527000,BTCUSDT,88154.0,0.0001,binance
2025-03-24 14:46:45.527000,BTCUSDT,88154.0,0.0001,binance
2025-03-24 14:46:45.527000,BTCUSDT,88154.0,7e-05,binance
2025-03-24 14:46:45.527000,BTCUSDT,88154.0,6e-05,binance
2025-03-24 14:46:45.527000,BTCUSDT,88154.0,7e-05,binance
2025-03-24 14:46:45.527000,BTCUSDT,88154.0,7e-05,binance
2025-03-24 14:46:45.527000,BTCUSDT,88154.0,6e-05,binance
2025-03-24 14:46:45.527000,BTCUSDT,88154.01,0.0003,binance
2025-03-24 14:46:45.527000,BTCUSDT,88154.01,1e-05,binance
2025-03-24 14:46:45.530000,BTCUSDT,88154.01,6e-05,binance
2025-03-24 14:46:45.530000,BTCUSDT,88154.01,6e-05,binance
2025-03-24 14:46:45.530000,BTCUSDT,88154.01,6e-05,binance
2025-03-24 14:46:45.530000,BTCUSDT,88154.3,0.00244,binance
2025-03-24 14:46:45.530000,BTCUSDT,88154.3,7e-05,binance
2025-03-24 14:46:45.530000,BTCUSDT,88154.38,0.00252,binance
2025-03-24 14:46:45.530000,BTCUSDT,88154.41,7e-05,binance
2025-03-24 14:46:45.530000,BTCUSDT,88154.42,7e-05,binance
2025-03-24 14:46:45.532000,BTCUSDT,88154.67,7e-05,binance
2025-03-24 14:46:45.532000,BTCUSDT,88154.67,6e-05,binance
2025-03-24 14:46:45.532000,BTCUSDT,88154.67,6e-05,binance
2025-03-24 14:46:45.532000,BTCUSDT,88154.68,7e-05,binance
2025-03-24 14:46:45.532000,BTCUSDT,88154.95,6e-05,binance
2025-03-24 14:46:45.532000,BTCUSDT,88154.95,7e-05,binance
2025-03-24 14:46:45.532000,BTCUSDT,88155.99,7e-05,binance
2025-03-24 14:46:45.640000,BTCUSDT,88156.0,0.0847,binance
2025-03-24 14:46:45.640000,BTCUSDT,88156.0,0.0001,binance
2025-03-24 14:46:45.640000,BTCUSDT,88156.0,6e-05,binance
2025-03-24 14:46:45.640000,BTCUSDT,88156.0,0.0001,binance
2025-03-24 14:46:45.640000,BTCUSDT,88156.0,7e-05,binance
2025-03-24 14:46:45.640000,BTCUSDT,88156.0,7e-05,binance
2025-03-24 14:46:45.640000,BTCUSDT,88156.0,7e-05,binance
2025-03-24 14:46:45.640000,BTCUSDT,88156.0,7e-05,binance
2025-03-24 14:46:45.640000,BTCUSDT,88156.0,7e-05,binance
2025-03-24 14:46:45.640000,BTCUSDT,88156.0,7e-05,binance
2025-03-24 14:46:45.640000,BTCUSDT,88156.0,6e-05,binance
2025-03-24 14:46:45.640000,BTCUSDT,88156.01,0.0001,binance
2025-03-24 14:46:45.640000,BTCUSDT,88156.01,7e-05,binance
2025-03-24 14:46:45.640000,BTCUSDT,88156.01,0.00013,binance
2025-03-24 14:46:45.640000,BTCUSDT,88156.12,0.00025,binance
2025-03-24 14:46:45.640000,BTCUSDT,88156.12,0.00025,binance
2025-03-24 14:46:45.640000,BTCUSDT,88156.12,0.00025,binance
2025-03-24 14:46:45.640000,BTCUSDT,88156.12,5e-05,binance
2025-03-24 14:46:45.642000,BTCUSDT,88156.12,0.00035,binance
2025-03-24 14:46:45.642000,BTCUSDT,88156.12,7e-05,binance
2025-03-24 14:46:45.642000,BTCUSDT,88156.44,7e-05,binance
2025-03-24 14:46:45.642000,BTCUSDT,88157.16,7e-05,binance
2025-03-24 14:46:45.642000,BTCUSDT,88157.17,7e-05,binance
2025-03-24 14:46:45.642000,BTCUSDT,88157.21,0.00012,binance
2025-03-24 14:46:45.642000,BTCUSDT,88157.21,7e-05,binance
2025-03-24 14:46:45.642000,BTCUSDT,88157.6,6e-05,binance
2025-03-24 14:46:45.642000,BTCUSDT,88157.6,7e-05,binance
2025-03-24 14:46:45.642000,BTCUSDT,88157.99,6e-05,binance
2025-03-24 14:46:45.642000,BTCUSDT,88157.99,6e-05,binance
2025-03-24 14:46:45.642000,BTCUSDT,88157.99,6e-05,binance
2025-03-24 14:46:45.642000,BTCUSDT,88158.0,0.01887,binance
2025-03-24 14:46:45.846000,BTCUSDT,88158.0,0.02,binance
2025-03-24 14:46:46.180000,BTCUSDT,88157.99,7e-05,binance
2025-03-24 14:46:46.215000,BTCUSDT,88158.0,0.00113,binance
2025-03-24 14:46:46.479000,BTCUSDT,88158.0,0.0002,binance
2025-03-24 14:46:46.758000,BTCUSDT,88158.0,0.00151,binance
2025-03-24 14:46:46.827000,BTCUSDT,88158.0,0.00013,binance
2025-03-24 14:46:46.829000,BTCUSDT,88158.0,0.00013,binance
2025-03-24 14:46:47.022000,BTCUSDT,88157.99,0.48605,binance
2025-03-24 14:46:47.022000,BTCUSDT,88157.99,0.08878,binance
2025-03-24 14:46:47.022000,BTCUSDT,88157.99,0.08599,binance
2025-03-24 14:46:47.022000,BTCUSDT,88157.99,0.33918,binance
2025-03-24 14:46:47.183000,BTCUSDT,88157.99,7e-05,binance
2025-03-24 14:46:47.183000,BTCUSDT,88157.99,0.00562,binance
2025-03-24 14:46:47.188000,BTCUSDT,88157.99,0.00226,binance
2025-03-24 14:46:47.551000,BTCUSDT,88158.0,0.04273,binance
2025-03-24 14:46:47.551000,BTCUSDT,88158.0,7e-05,binance
2025-03-24 14:46:47.551000,BTCUSDT,88158.0,0.00013,binance
